"","VVD","CDA","PVV","D66","SP","GL","PvdA","CU","50+","PvdD","SGP","FvD","DENK"
"Brummen",3199,1712,1669,1671,1506,1152,1073,246,487,406,57,214,267
"Brunssum",2235,1953,4611,1262,3224,949,739,223,955,577,45,322,88
"Bunnik",2505,1494,798,1700,462,1362,685,328,206,310,161,136,14
"Bunschoten",2040,3342,1775,342,310,258,169,3428,242,98,1015,223,95
"Buren",4801,2077,3020,1567,1096,780,913,465,569,406,886,356,12
"Capelle aan den IJssel",7854,3435,6439,4040,3224,2909,2203,1584,1536,1323,2016,860,502
"Castricum",7082,2815,1997,3616,1715,2686,1732,297,682,987,45,480,28
"Coevorden",5123,3839,3229,2100,2646,1333,1987,582,840,465,174,381,19
"Cranendonck",3211,2329,2300,1193,1629,548,425,89,597,336,18,242,13
"Cromstrijen",2267,1176,1350,755,619,427,468,309,324,222,583,183,2
"Cuijk",3275,2182,1980,1759,3059,1114,631,97,440,372,8,182,475
"Culemborg",3673,1682,2316,2299,1269,2201,1149,504,488,657,175,271,770
"Dalfsen",3620,5958,1462,1574,1258,800,797,1653,461,306,456,235,3
"Dantumadiel",1173,3118,1703,597,1484,551,698,1249,320,202,663,152,3
"De Bilt",7620,2923,2378,4603,1650,3247,1703,999,586,1124,893,393,234
"De Fryske Marren",7265,7443,3636,3164,3055,2205,2333,1037,958,755,360,612,53
"De Marne",864,1105,828,457,902,574,542,521,172,269,81,97,1
"De Ronde Venen",9331,3921,3294,3435,1170,1916,1211,914,811,812,446,612,207
"De Wolden",4452,3024,1527,1592,1200,959,1117,600,572,388,180,286,3
"Delft",10780,4509,6965,12300,4055,8702,3950,1920,1590,2348,324,1032,1142
"Delfzijl",1975,2080,2401,1190,2540,1028,1322,797,723,345,86,235,268
"Den Helder",7297,4026,6459,2921,2783,2144,1877,1083,1793,1086,288,996,97
"Deurne",5185,3884,2891,1812,2764,1081,636,89,770,370,25,310,39
"Deventer",11349,6266,6522,9095,6379,7337,5123,1632,1810,2218,189,780,2279
"Diemen",3112,932,1826,2267,1148,2313,1295,269,591,678,16,297,352
"Dinkelland",4452,6560,1975,1466,1093,594,554,92,374,186,28,205,7
"Doesburg",1354,824,1054,877,1078,629,486,152,237,248,21,103,271
"Doetinchem",7576,4976,4485,4517,4459,2881,2291,815,1018,869,356,464,508
"Dongen",4114,2165,2135,1845,1935,1101,791,212,548,355,54,237,326
"Dongeradeel",1909,4556,1702,1019,1589,901,827,1190,396,382,213,289,3
"Dordrecht",12694,6402,10893,7101,6478,6342,3925,3237,2221,2715,2121,1172,3123
"Drechterland",3929,1833,1510,1497,878,812,650,139,447,352,27,321,3
"Drimmelen",4836,2327,2897,1770,1966,1040,720,145,689,448,47,296,15
"Dronten",6477,4515,2957,2243,1851,1617,1044,1754,793,569,383,523,282
"Druten",3024,1525,1674,1442,1565,777,582,69,445,249,20,200,208
"Duiven",4219,2345,2132,2053,1770,1298,859,253,643,431,36,303,57
"Echt-Susteren",3262,3994,4623,1761,2580,1064,659,107,1034,601,22,361,47
"Edam-Volendam",5517,5251,5212,1657,866,1219,895,157,678,622,45,1470,73
"Ede",13614,10686,7450,6581,3571,4585,2730,7348,1573,1610,9171,1100,1532
"Eemnes",1906,804,640,800,344,374,342,170,185,207,56,150,8
"Eemsmond",1259,1731,1124,738,1667,763,960,1018,272,316,140,122,1
"Eersel",3343,2454,1310,1344,1437,661,454,88,430,266,23,171,5
"Eijsden-Margraten",3414,3491,2393,2020,1615,1176,820,104,756,482,17,410,2
"Eindhoven",24122,10882,15850,20279,14599,15240,6620,1986,4506,5050,250,2139,4343
"Elburg",2357,2865,1523,719,738,437,378,2661,334,206,2280,140,2
"Emmen",9869,9455,12418,5367,10227,4304,5627,1953,3008,1412,328,1518,324
"Enkhuizen",2598,1158,1496,1356,1246,1027,802,245,412,462,164,223,162
"Enschede",15236,11163,14331,12362,10653,8574,5837,3231,2124,2551,376,1690,2774
"Epe",5077,3280,2592,2060,1600,1171,1364,1127,755,559,893,312,364
"Ermelo",3646,3574,1642,1321,924,978,604,2217,416,442,1201,295,68
"Etten-Leur",6841,3541,4172,2624,2863,1909,1065,242,913,561,51,403,539
"Ferwerderadiel",780,1491,565,346,571,328,338,410,185,146,54,91,4
"Franekeradeel",2268,2758,1446,1122,1363,1045,1028,562,429,342,61,222,11
"Geertruidenberg",3362,1695,2554,1165,1825,801,582,127,523,287,42,303,24
"Geldermalsen",4408,2308,2860,1505,969,917,731,435,555,337,1745,363,57
"Geldrop-Mierlo",5312,3377,3703,3008,3240,1961,1059,299,875,724,31,397,236
"Gemert-Bakel",4271,3691,2843,1710,2963,1067,581,68,614,391,23,280,13
"Gennep",2276,1520,1376,1109,2325,693,511,83,281,284,11,168,64
"Giessenlanden",2508,1738,1062,677,622,393,503,1022,244,177,688,172,7
"Gilze en Rijen",3903,2256,2356,1816,1975,1161,694,90,714,365,30,311,472
"Goeree-Overflakkee",6179,4105,4954,1687,2102,1098,1376,2330,956,659,5644,603,8
"Goes",4676,3434,2576,2328,2436,1866,1391,1144,721,733,1514,358,121
